Module	Section	Sample Name	Source
Picard	DuplicationMetrics	ATAC_D8_repl_2_no_tx_S42	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_no_tx_S42_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	ATAC_D0_repl_2_no_tx_S39	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_no_tx_S39_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	ATAC_D0_repl_2_HDACi_S37	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_HDACi_S37_trimmed_marked_dup_metrics.txt
Picard	DuplicationMetrics	ATAC_D8_repl_2_LSD1i_S41	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_LSD1i_S41_trimmed_marked_dup_metrics.txt
Samtools	idxstats	ATAC_D8_repl_2_no_tx_S42_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_no_tx_S42_trimmed_samtools_idxstats.txt
Samtools	idxstats	ATAC_D8_repl_2_HDACi_S40_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_HDACi_S40_trimmed_samtools_idxstats.txt
Samtools	idxstats	ATAC_D0_repl_2_no_tx_S39_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_no_tx_S39_trimmed_samtools_idxstats.txt
Samtools	idxstats	ATAC_D0_repl_2_LSD1i_S38_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_LSD1i_S38_trimmed_samtools_idxstats.txt
Samtools	idxstats	ATAC_D0_repl_2_HDACi_S37_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_HDACi_S37_trimmed_samtools_idxstats.txt
Samtools	idxstats	ATAC_D8_repl_2_LSD1i_S41_trimmed_samtools_idxstats	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_LSD1i_S41_trimmed_samtools_idxstats.txt
STAR	SummaryLog	ATAC_D0_repl_2_HDACi_S37	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_HDACi_S37_trimmed_Log.final.out
STAR	SummaryLog	ATAC_D8_repl_2_LSD1i_S41	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_LSD1i_S41_trimmed_Log.final.out
STAR	SummaryLog	ATAC_D0_repl_2_no_tx_S39	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_no_tx_S39_trimmed_Log.final.out
STAR	SummaryLog	ATAC_D8_repl_2_no_tx_S42	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_no_tx_S42_trimmed_Log.final.out
STAR	SummaryLog	ATAC_D0_repl_2_LSD1i_S38	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D0_repl_2_LSD1i_S38_trimmed_Log.final.out
STAR	SummaryLog	ATAC_D8_repl_2_HDACi_S40	/home/dchen2/BULKATACSEQ_FOR_JWLEE/qc_reports/mapping_reads/ATAC_D8_repl_2_HDACi_S40_trimmed_Log.final.out
